pos,desc_lis,img_lis,min,max_coll,voti,perc,cod_reg,desc_reg
1,+EUROPA - ITALIA IN COMUNE - PDE ITALIA,1-20190526000000-1.png,N,NA,0,0,2,VALLE D'AOSTA
2,PARTITO COMUNISTA,1-20190526000000-2.png,N,NA,0,0,2,VALLE D'AOSTA
17,POPOLO DELLA FAMIGLIA - ALTERNATIVA POPOLARE,1-20190526000000-17.png,N,NA,0,0,2,VALLE D'AOSTA
3,PARTITO PIRATA,1-20190526000000-3.png,N,NA,0,0,2,VALLE D'AOSTA
16,EUROPA VERDE,1-20190526000000-16.png,N,NA,0,0,2,VALLE D'AOSTA
18,LA SINISTRA,1-20190526000000-18.png,N,NA,0,0,2,VALLE D'AOSTA
11,FORZA ITALIA,1-20190526000000-11.png,N,NA,0,0,2,VALLE D'AOSTA
7,FRATELLI D'ITALIA,1-20190526000000-7.png,N,NA,0,0,2,VALLE D'AOSTA
8,MOVIMENTO 5 STELLE,1-20190526000000-8.png,N,NA,0,0,2,VALLE D'AOSTA
10,CASAPOUND ITALIA - DESTRE UNITE,1-20190526000000-10.png,N,NA,0,0,2,VALLE D'AOSTA
5,LEGA SALVINI PREMIER,1-20190526000000-5.png,N,NA,0,0,2,VALLE D'AOSTA
14,FORZA NUOVA,1-20190526000000-14.png,N,NA,0,0,2,VALLE D'AOSTA
4,PARTITO ANIMALISTA,1-20190526000000-4.png,N,NA,0,0,2,VALLE D'AOSTA
12,PARTITO DEMOCRATICO,1-20190526000000-12.png,N,NA,0,0,2,VALLE D'AOSTA
13,AUTONOMIE PER L'EUROPA,1-20190526000000-13.png,S,12,0,0,2,VALLE D'AOSTA
16,EUROPA VERDE,1-20190526000000-16.png,N,NA,0,0,8,EMILIA-ROMAGNA
5,LEGA SALVINI PREMIER,1-20190526000000-5.png,N,NA,0,0,8,EMILIA-ROMAGNA
7,FRATELLI D'ITALIA,1-20190526000000-7.png,N,NA,0,0,8,EMILIA-ROMAGNA
3,PARTITO PIRATA,1-20190526000000-3.png,N,NA,0,0,8,EMILIA-ROMAGNA
17,POPOLO DELLA FAMIGLIA - ALTERNATIVA POPOLARE,1-20190526000000-17.png,N,NA,0,0,8,EMILIA-ROMAGNA
4,PARTITO ANIMALISTA,1-20190526000000-4.png,N,NA,0,0,8,EMILIA-ROMAGNA
12,PARTITO DEMOCRATICO,1-20190526000000-12.png,N,NA,0,0,8,EMILIA-ROMAGNA
18,LA SINISTRA,1-20190526000000-18.png,N,NA,0,0,8,EMILIA-ROMAGNA
9,PPA MOVIMENTO POLITICO PENSIERO AZIONE,1-20190526000000-9.png,N,NA,0,0,8,EMILIA-ROMAGNA
1,+EUROPA - ITALIA IN COMUNE - PDE ITALIA,1-20190526000000-1.png,N,NA,0,0,8,EMILIA-ROMAGNA
8,MOVIMENTO 5 STELLE,1-20190526000000-8.png,N,NA,0,0,8,EMILIA-ROMAGNA
6,POPOLARI PER L'ITALIA,1-20190526000000-6.png,N,NA,0,0,8,EMILIA-ROMAGNA
14,FORZA NUOVA,1-20190526000000-14.png,N,NA,0,0,8,EMILIA-ROMAGNA
11,FORZA ITALIA,1-20190526000000-11.png,N,NA,0,0,8,EMILIA-ROMAGNA
15,SVP,1-20190526000000-15.png,S,11,0,0,8,EMILIA-ROMAGNA
2,PARTITO COMUNISTA,1-20190526000000-2.png,N,NA,0,0,8,EMILIA-ROMAGNA
10,CASAPOUND ITALIA - DESTRE UNITE,1-20190526000000-10.png,N,NA,0,0,8,EMILIA-ROMAGNA
16,EUROPA VERDE,1-20190526000000-16.png,N,NA,0,0,6,FRIULI-VENEZIA GIULIA
5,LEGA SALVINI PREMIER,1-20190526000000-5.png,N,NA,0,0,6,FRIULI-VENEZIA GIULIA
7,FRATELLI D'ITALIA,1-20190526000000-7.png,N,NA,0,0,6,FRIULI-VENEZIA GIULIA
3,PARTITO PIRATA,1-20190526000000-3.png,N,NA,0,0,6,FRIULI-VENEZIA GIULIA
17,POPOLO DELLA FAMIGLIA - ALTERNATIVA POPOLARE,1-20190526000000-17.png,N,NA,0,0,6,FRIULI-VENEZIA GIULIA
4,PARTITO ANIMALISTA,1-20190526000000-4.png,N,NA,0,0,6,FRIULI-VENEZIA GIULIA
12,PARTITO DEMOCRATICO,1-20190526000000-12.png,N,NA,0,0,6,FRIULI-VENEZIA GIULIA
18,LA SINISTRA,1-20190526000000-18.png,N,NA,0,0,6,FRIULI-VENEZIA GIULIA
9,PPA MOVIMENTO POLITICO PENSIERO AZIONE,1-20190526000000-9.png,N,NA,0,0,6,FRIULI-VENEZIA GIULIA
1,+EUROPA - ITALIA IN COMUNE - PDE ITALIA,1-20190526000000-1.png,N,NA,0,0,6,FRIULI-VENEZIA GIULIA
8,MOVIMENTO 5 STELLE,1-20190526000000-8.png,N,NA,0,0,6,FRIULI-VENEZIA GIULIA
6,POPOLARI PER L'ITALIA,1-20190526000000-6.png,N,NA,0,0,6,FRIULI-VENEZIA GIULIA
14,FORZA NUOVA,1-20190526000000-14.png,N,NA,0,0,6,FRIULI-VENEZIA GIULIA
11,FORZA ITALIA,1-20190526000000-11.png,N,NA,0,0,6,FRIULI-VENEZIA GIULIA
15,SVP,1-20190526000000-15.png,S,11,0,0,6,FRIULI-VENEZIA GIULIA
2,PARTITO COMUNISTA,1-20190526000000-2.png,N,NA,0,0,6,FRIULI-VENEZIA GIULIA
10,CASAPOUND ITALIA - DESTRE UNITE,1-20190526000000-10.png,N,NA,0,0,6,FRIULI-VENEZIA GIULIA
16,EUROPA VERDE,1-20190526000000-16.png,N,NA,0,0,4,TRENTINO-ALTO ADIGE
5,LEGA SALVINI PREMIER,1-20190526000000-5.png,N,NA,0,0,4,TRENTINO-ALTO ADIGE
7,FRATELLI D'ITALIA,1-20190526000000-7.png,N,NA,0,0,4,TRENTINO-ALTO ADIGE
3,PARTITO PIRATA,1-20190526000000-3.png,N,NA,0,0,4,TRENTINO-ALTO ADIGE
17,POPOLO DELLA FAMIGLIA - ALTERNATIVA POPOLARE,1-20190526000000-17.png,N,NA,0,0,4,TRENTINO-ALTO ADIGE
4,PARTITO ANIMALISTA,1-20190526000000-4.png,N,NA,0,0,4,TRENTINO-ALTO ADIGE
12,PARTITO DEMOCRATICO,1-20190526000000-12.png,N,NA,0,0,4,TRENTINO-ALTO ADIGE
18,LA SINISTRA,1-20190526000000-18.png,N,NA,0,0,4,TRENTINO-ALTO ADIGE
9,PPA MOVIMENTO POLITICO PENSIERO AZIONE,1-20190526000000-9.png,N,NA,0,0,4,TRENTINO-ALTO ADIGE
1,+EUROPA - ITALIA IN COMUNE - PDE ITALIA,1-20190526000000-1.png,N,NA,0,0,4,TRENTINO-ALTO ADIGE
8,MOVIMENTO 5 STELLE,1-20190526000000-8.png,N,NA,0,0,4,TRENTINO-ALTO ADIGE
6,POPOLARI PER L'ITALIA,1-20190526000000-6.png,N,NA,0,0,4,TRENTINO-ALTO ADIGE
14,FORZA NUOVA,1-20190526000000-14.png,N,NA,0,0,4,TRENTINO-ALTO ADIGE
11,FORZA ITALIA,1-20190526000000-11.png,N,NA,0,0,4,TRENTINO-ALTO ADIGE
15,SVP,1-20190526000000-15.png,S,11,0,0,4,TRENTINO-ALTO ADIGE
2,PARTITO COMUNISTA,1-20190526000000-2.png,N,NA,0,0,4,TRENTINO-ALTO ADIGE
10,CASAPOUND ITALIA - DESTRE UNITE,1-20190526000000-10.png,N,NA,0,0,4,TRENTINO-ALTO ADIGE
16,EUROPA VERDE,1-20190526000000-16.png,N,NA,0,0,5,VENETO
5,LEGA SALVINI PREMIER,1-20190526000000-5.png,N,NA,0,0,5,VENETO
7,FRATELLI D'ITALIA,1-20190526000000-7.png,N,NA,0,0,5,VENETO
3,PARTITO PIRATA,1-20190526000000-3.png,N,NA,0,0,5,VENETO
17,POPOLO DELLA FAMIGLIA - ALTERNATIVA POPOLARE,1-20190526000000-17.png,N,NA,0,0,5,VENETO
4,PARTITO ANIMALISTA,1-20190526000000-4.png,N,NA,0,0,5,VENETO
12,PARTITO DEMOCRATICO,1-20190526000000-12.png,N,NA,0,0,5,VENETO
18,LA SINISTRA,1-20190526000000-18.png,N,NA,0,0,5,VENETO
9,PPA MOVIMENTO POLITICO PENSIERO AZIONE,1-20190526000000-9.png,N,NA,0,0,5,VENETO
1,+EUROPA - ITALIA IN COMUNE - PDE ITALIA,1-20190526000000-1.png,N,NA,0,0,5,VENETO
8,MOVIMENTO 5 STELLE,1-20190526000000-8.png,N,NA,0,0,5,VENETO
6,POPOLARI PER L'ITALIA,1-20190526000000-6.png,N,NA,0,0,5,VENETO
14,FORZA NUOVA,1-20190526000000-14.png,N,NA,0,0,5,VENETO
11,FORZA ITALIA,1-20190526000000-11.png,N,NA,0,0,5,VENETO
15,SVP,1-20190526000000-15.png,S,11,0,0,5,VENETO
2,PARTITO COMUNISTA,1-20190526000000-2.png,N,NA,0,0,5,VENETO
10,CASAPOUND ITALIA - DESTRE UNITE,1-20190526000000-10.png,N,NA,0,0,5,VENETO
5,LEGA SALVINI PREMIER,1-20190526000000-5.png,N,NA,0,0,12,LAZIO
10,CASAPOUND ITALIA - DESTRE UNITE,1-20190526000000-10.png,N,NA,0,0,12,LAZIO
8,MOVIMENTO 5 STELLE,1-20190526000000-8.png,N,NA,0,0,12,LAZIO
3,PARTITO PIRATA,1-20190526000000-3.png,N,NA,0,0,12,LAZIO
4,PARTITO ANIMALISTA,1-20190526000000-4.png,N,NA,0,0,12,LAZIO
2,PARTITO COMUNISTA,1-20190526000000-2.png,N,NA,0,0,12,LAZIO
7,FRATELLI D'ITALIA,1-20190526000000-7.png,N,NA,0,0,12,LAZIO
6,POPOLARI PER L'ITALIA,1-20190526000000-6.png,N,NA,0,0,12,LAZIO
14,FORZA NUOVA,1-20190526000000-14.png,N,NA,0,0,12,LAZIO
17,POPOLO DELLA FAMIGLIA - ALTERNATIVA POPOLARE,1-20190526000000-17.png,N,NA,0,0,12,LAZIO
18,LA SINISTRA,1-20190526000000-18.png,N,NA,0,0,12,LAZIO
11,FORZA ITALIA,1-20190526000000-11.png,N,NA,0,0,12,LAZIO
16,EUROPA VERDE,1-20190526000000-16.png,N,NA,0,0,12,LAZIO
1,+EUROPA - ITALIA IN COMUNE - PDE ITALIA,1-20190526000000-1.png,N,NA,0,0,12,LAZIO
12,PARTITO DEMOCRATICO,1-20190526000000-12.png,N,NA,0,0,12,LAZIO
5,LEGA SALVINI PREMIER,1-20190526000000-5.png,N,NA,0,0,11,MARCHE
10,CASAPOUND ITALIA - DESTRE UNITE,1-20190526000000-10.png,N,NA,0,0,11,MARCHE
8,MOVIMENTO 5 STELLE,1-20190526000000-8.png,N,NA,0,0,11,MARCHE
3,PARTITO PIRATA,1-20190526000000-3.png,N,NA,0,0,11,MARCHE
4,PARTITO ANIMALISTA,1-20190526000000-4.png,N,NA,0,0,11,MARCHE
2,PARTITO COMUNISTA,1-20190526000000-2.png,N,NA,0,0,11,MARCHE
7,FRATELLI D'ITALIA,1-20190526000000-7.png,N,NA,0,0,11,MARCHE
6,POPOLARI PER L'ITALIA,1-20190526000000-6.png,N,NA,0,0,11,MARCHE
14,FORZA NUOVA,1-20190526000000-14.png,N,NA,0,0,11,MARCHE
17,POPOLO DELLA FAMIGLIA - ALTERNATIVA POPOLARE,1-20190526000000-17.png,N,NA,0,0,11,MARCHE
18,LA SINISTRA,1-20190526000000-18.png,N,NA,0,0,11,MARCHE
11,FORZA ITALIA,1-20190526000000-11.png,N,NA,0,0,11,MARCHE
16,EUROPA VERDE,1-20190526000000-16.png,N,NA,0,0,11,MARCHE
1,+EUROPA - ITALIA IN COMUNE - PDE ITALIA,1-20190526000000-1.png,N,NA,0,0,11,MARCHE
12,PARTITO DEMOCRATICO,1-20190526000000-12.png,N,NA,0,0,11,MARCHE
5,LEGA SALVINI PREMIER,1-20190526000000-5.png,N,NA,0,0,9,TOSCANA
10,CASAPOUND ITALIA - DESTRE UNITE,1-20190526000000-10.png,N,NA,0,0,9,TOSCANA
8,MOVIMENTO 5 STELLE,1-20190526000000-8.png,N,NA,0,0,9,TOSCANA
3,PARTITO PIRATA,1-20190526000000-3.png,N,NA,0,0,9,TOSCANA
4,PARTITO ANIMALISTA,1-20190526000000-4.png,N,NA,0,0,9,TOSCANA
2,PARTITO COMUNISTA,1-20190526000000-2.png,N,NA,0,0,9,TOSCANA
7,FRATELLI D'ITALIA,1-20190526000000-7.png,N,NA,0,0,9,TOSCANA
6,POPOLARI PER L'ITALIA,1-20190526000000-6.png,N,NA,0,0,9,TOSCANA
14,FORZA NUOVA,1-20190526000000-14.png,N,NA,0,0,9,TOSCANA
17,POPOLO DELLA FAMIGLIA - ALTERNATIVA POPOLARE,1-20190526000000-17.png,N,NA,0,0,9,TOSCANA
18,LA SINISTRA,1-20190526000000-18.png,N,NA,0,0,9,TOSCANA
11,FORZA ITALIA,1-20190526000000-11.png,N,NA,0,0,9,TOSCANA
16,EUROPA VERDE,1-20190526000000-16.png,N,NA,0,0,9,TOSCANA
1,+EUROPA - ITALIA IN COMUNE - PDE ITALIA,1-20190526000000-1.png,N,NA,0,0,9,TOSCANA
12,PARTITO DEMOCRATICO,1-20190526000000-12.png,N,NA,0,0,9,TOSCANA
5,LEGA SALVINI PREMIER,1-20190526000000-5.png,N,NA,0,0,10,UMBRIA
10,CASAPOUND ITALIA - DESTRE UNITE,1-20190526000000-10.png,N,NA,0,0,10,UMBRIA
8,MOVIMENTO 5 STELLE,1-20190526000000-8.png,N,NA,0,0,10,UMBRIA
3,PARTITO PIRATA,1-20190526000000-3.png,N,NA,0,0,10,UMBRIA
4,PARTITO ANIMALISTA,1-20190526000000-4.png,N,NA,0,0,10,UMBRIA
2,PARTITO COMUNISTA,1-20190526000000-2.png,N,NA,0,0,10,UMBRIA
7,FRATELLI D'ITALIA,1-20190526000000-7.png,N,NA,0,0,10,UMBRIA
6,POPOLARI PER L'ITALIA,1-20190526000000-6.png,N,NA,0,0,10,UMBRIA
14,FORZA NUOVA,1-20190526000000-14.png,N,NA,0,0,10,UMBRIA
17,POPOLO DELLA FAMIGLIA - ALTERNATIVA POPOLARE,1-20190526000000-17.png,N,NA,0,0,10,UMBRIA
18,LA SINISTRA,1-20190526000000-18.png,N,NA,0,0,10,UMBRIA
11,FORZA ITALIA,1-20190526000000-11.png,N,NA,0,0,10,UMBRIA
16,EUROPA VERDE,1-20190526000000-16.png,N,NA,0,0,10,UMBRIA
1,+EUROPA - ITALIA IN COMUNE - PDE ITALIA,1-20190526000000-1.png,N,NA,0,0,10,UMBRIA
12,PARTITO DEMOCRATICO,1-20190526000000-12.png,N,NA,0,0,10,UMBRIA
4,PARTITO ANIMALISTA,1-20190526000000-4.png,N,NA,0,0,13,ABRUZZO
16,EUROPA VERDE,1-20190526000000-16.png,N,NA,0,0,13,ABRUZZO
12,PARTITO DEMOCRATICO,1-20190526000000-12.png,N,NA,0,0,13,ABRUZZO
11,FORZA ITALIA,1-20190526000000-11.png,N,NA,0,0,13,ABRUZZO
1,+EUROPA - ITALIA IN COMUNE - PDE ITALIA,1-20190526000000-1.png,N,NA,0,0,13,ABRUZZO
14,FORZA NUOVA,1-20190526000000-14.png,N,NA,0,0,13,ABRUZZO
5,LEGA SALVINI PREMIER,1-20190526000000-5.png,N,NA,0,0,13,ABRUZZO
18,LA SINISTRA,1-20190526000000-18.png,N,NA,0,0,13,ABRUZZO
3,PARTITO PIRATA,1-20190526000000-3.png,N,NA,0,0,13,ABRUZZO
10,CASAPOUND ITALIA - DESTRE UNITE,1-20190526000000-10.png,N,NA,0,0,13,ABRUZZO
8,MOVIMENTO 5 STELLE,1-20190526000000-8.png,N,NA,0,0,13,ABRUZZO
2,PARTITO COMUNISTA,1-20190526000000-2.png,N,NA,0,0,13,ABRUZZO
7,FRATELLI D'ITALIA,1-20190526000000-7.png,N,NA,0,0,13,ABRUZZO
6,POPOLARI PER L'ITALIA,1-20190526000000-6.png,N,NA,0,0,13,ABRUZZO
17,POPOLO DELLA FAMIGLIA - ALTERNATIVA POPOLARE,1-20190526000000-17.png,N,NA,0,0,13,ABRUZZO
4,PARTITO ANIMALISTA,1-20190526000000-4.png,N,NA,0,0,17,BASILICATA
16,EUROPA VERDE,1-20190526000000-16.png,N,NA,0,0,17,BASILICATA
12,PARTITO DEMOCRATICO,1-20190526000000-12.png,N,NA,0,0,17,BASILICATA
11,FORZA ITALIA,1-20190526000000-11.png,N,NA,0,0,17,BASILICATA
1,+EUROPA - ITALIA IN COMUNE - PDE ITALIA,1-20190526000000-1.png,N,NA,0,0,17,BASILICATA
14,FORZA NUOVA,1-20190526000000-14.png,N,NA,0,0,17,BASILICATA
5,LEGA SALVINI PREMIER,1-20190526000000-5.png,N,NA,0,0,17,BASILICATA
18,LA SINISTRA,1-20190526000000-18.png,N,NA,0,0,17,BASILICATA
3,PARTITO PIRATA,1-20190526000000-3.png,N,NA,0,0,17,BASILICATA
10,CASAPOUND ITALIA - DESTRE UNITE,1-20190526000000-10.png,N,NA,0,0,17,BASILICATA
8,MOVIMENTO 5 STELLE,1-20190526000000-8.png,N,NA,0,0,17,BASILICATA
2,PARTITO COMUNISTA,1-20190526000000-2.png,N,NA,0,0,17,BASILICATA
7,FRATELLI D'ITALIA,1-20190526000000-7.png,N,NA,0,0,17,BASILICATA
6,POPOLARI PER L'ITALIA,1-20190526000000-6.png,N,NA,0,0,17,BASILICATA
17,POPOLO DELLA FAMIGLIA - ALTERNATIVA POPOLARE,1-20190526000000-17.png,N,NA,0,0,17,BASILICATA
4,PARTITO ANIMALISTA,1-20190526000000-4.png,N,NA,0,0,18,CALABRIA
16,EUROPA VERDE,1-20190526000000-16.png,N,NA,0,0,18,CALABRIA
12,PARTITO DEMOCRATICO,1-20190526000000-12.png,N,NA,0,0,18,CALABRIA
11,FORZA ITALIA,1-20190526000000-11.png,N,NA,0,0,18,CALABRIA
1,+EUROPA - ITALIA IN COMUNE - PDE ITALIA,1-20190526000000-1.png,N,NA,0,0,18,CALABRIA
14,FORZA NUOVA,1-20190526000000-14.png,N,NA,0,0,18,CALABRIA
5,LEGA SALVINI PREMIER,1-20190526000000-5.png,N,NA,0,0,18,CALABRIA
18,LA SINISTRA,1-20190526000000-18.png,N,NA,0,0,18,CALABRIA
3,PARTITO PIRATA,1-20190526000000-3.png,N,NA,0,0,18,CALABRIA
10,CASAPOUND ITALIA - DESTRE UNITE,1-20190526000000-10.png,N,NA,0,0,18,CALABRIA
8,MOVIMENTO 5 STELLE,1-20190526000000-8.png,N,NA,0,0,18,CALABRIA
2,PARTITO COMUNISTA,1-20190526000000-2.png,N,NA,0,0,18,CALABRIA
7,FRATELLI D'ITALIA,1-20190526000000-7.png,N,NA,0,0,18,CALABRIA
6,POPOLARI PER L'ITALIA,1-20190526000000-6.png,N,NA,0,0,18,CALABRIA
17,POPOLO DELLA FAMIGLIA - ALTERNATIVA POPOLARE,1-20190526000000-17.png,N,NA,0,0,18,CALABRIA
4,PARTITO ANIMALISTA,1-20190526000000-4.png,N,NA,0,0,15,CAMPANIA
16,EUROPA VERDE,1-20190526000000-16.png,N,NA,0,0,15,CAMPANIA
12,PARTITO DEMOCRATICO,1-20190526000000-12.png,N,NA,0,0,15,CAMPANIA
11,FORZA ITALIA,1-20190526000000-11.png,N,NA,0,0,15,CAMPANIA
1,+EUROPA - ITALIA IN COMUNE - PDE ITALIA,1-20190526000000-1.png,N,NA,0,0,15,CAMPANIA
14,FORZA NUOVA,1-20190526000000-14.png,N,NA,0,0,15,CAMPANIA
5,LEGA SALVINI PREMIER,1-20190526000000-5.png,N,NA,0,0,15,CAMPANIA
18,LA SINISTRA,1-20190526000000-18.png,N,NA,0,0,15,CAMPANIA
3,PARTITO PIRATA,1-20190526000000-3.png,N,NA,0,0,15,CAMPANIA
10,CASAPOUND ITALIA - DESTRE UNITE,1-20190526000000-10.png,N,NA,0,0,15,CAMPANIA
8,MOVIMENTO 5 STELLE,1-20190526000000-8.png,N,NA,0,0,15,CAMPANIA
2,PARTITO COMUNISTA,1-20190526000000-2.png,N,NA,0,0,15,CAMPANIA
7,FRATELLI D'ITALIA,1-20190526000000-7.png,N,NA,0,0,15,CAMPANIA
6,POPOLARI PER L'ITALIA,1-20190526000000-6.png,N,NA,0,0,15,CAMPANIA
17,POPOLO DELLA FAMIGLIA - ALTERNATIVA POPOLARE,1-20190526000000-17.png,N,NA,0,0,15,CAMPANIA
4,PARTITO ANIMALISTA,1-20190526000000-4.png,N,NA,0,0,14,MOLISE
16,EUROPA VERDE,1-20190526000000-16.png,N,NA,0,0,14,MOLISE
12,PARTITO DEMOCRATICO,1-20190526000000-12.png,N,NA,0,0,14,MOLISE
11,FORZA ITALIA,1-20190526000000-11.png,N,NA,0,0,14,MOLISE
1,+EUROPA - ITALIA IN COMUNE - PDE ITALIA,1-20190526000000-1.png,N,NA,0,0,14,MOLISE
14,FORZA NUOVA,1-20190526000000-14.png,N,NA,0,0,14,MOLISE
5,LEGA SALVINI PREMIER,1-20190526000000-5.png,N,NA,0,0,14,MOLISE
18,LA SINISTRA,1-20190526000000-18.png,N,NA,0,0,14,MOLISE
3,PARTITO PIRATA,1-20190526000000-3.png,N,NA,0,0,14,MOLISE
10,CASAPOUND ITALIA - DESTRE UNITE,1-20190526000000-10.png,N,NA,0,0,14,MOLISE
8,MOVIMENTO 5 STELLE,1-20190526000000-8.png,N,NA,0,0,14,MOLISE
2,PARTITO COMUNISTA,1-20190526000000-2.png,N,NA,0,0,14,MOLISE
7,FRATELLI D'ITALIA,1-20190526000000-7.png,N,NA,0,0,14,MOLISE
6,POPOLARI PER L'ITALIA,1-20190526000000-6.png,N,NA,0,0,14,MOLISE
17,POPOLO DELLA FAMIGLIA - ALTERNATIVA POPOLARE,1-20190526000000-17.png,N,NA,0,0,14,MOLISE
4,PARTITO ANIMALISTA,1-20190526000000-4.png,N,NA,0,0,16,PUGLIA
16,EUROPA VERDE,1-20190526000000-16.png,N,NA,0,0,16,PUGLIA
12,PARTITO DEMOCRATICO,1-20190526000000-12.png,N,NA,0,0,16,PUGLIA
11,FORZA ITALIA,1-20190526000000-11.png,N,NA,0,0,16,PUGLIA
1,+EUROPA - ITALIA IN COMUNE - PDE ITALIA,1-20190526000000-1.png,N,NA,0,0,16,PUGLIA
14,FORZA NUOVA,1-20190526000000-14.png,N,NA,0,0,16,PUGLIA
5,LEGA SALVINI PREMIER,1-20190526000000-5.png,N,NA,0,0,16,PUGLIA
18,LA SINISTRA,1-20190526000000-18.png,N,NA,0,0,16,PUGLIA
3,PARTITO PIRATA,1-20190526000000-3.png,N,NA,0,0,16,PUGLIA
10,CASAPOUND ITALIA - DESTRE UNITE,1-20190526000000-10.png,N,NA,0,0,16,PUGLIA
8,MOVIMENTO 5 STELLE,1-20190526000000-8.png,N,NA,0,0,16,PUGLIA
2,PARTITO COMUNISTA,1-20190526000000-2.png,N,NA,0,0,16,PUGLIA
